,x,y,target
1733,16.895309448242188,-10.24164867401123,-1.0
1734,21.306034088134766,21.251943588256836,1.0
1735,27.802711486816406,19.649627685546875,1.0
1736,-9.214493751525879,-4.999583721160889,-1.0
1737,13.408221244812012,22.517871856689453,1.0
1738,-21.39419937133789,-10.049638748168945,-1.0
1739,26.801204681396484,8.904401779174805,1.0
1740,-26.497390747070312,1.2677675485610962,1.0
1741,7.0211358070373535,-16.716651916503906,-1.0
1742,19.660192489624023,12.538918495178223,1.0
1743,8.274868965148926,17.782657623291016,1.0
1744,-3.423938751220703,-18.69538116455078,-1.0
1745,-4.380368709564209,-15.166365623474121,1.0
1746,14.52373218536377,-18.79157257080078,1.0
1747,14.27121639251709,-14.213982582092285,-1.0
1748,1.7071855068206787,25.27439308166504,1.0
1749,-6.25905179977417,6.190003395080566,1.0
1750,-28.60626983642578,4.779911041259766,1.0
1751,15.074981689453125,-6.730679035186768,-1.0
1752,20.23492431640625,-12.692377090454102,-1.0
1753,-1.7654459476470947,24.153522491455078,-1.0
1754,5.35935640335083,-18.2281494140625,-1.0
1755,2.594489097595215,-18.628753662109375,-1.0
1756,-29.53309440612793,-13.16982364654541,-1.0
1757,-11.813346862792969,-14.40963077545166,-1.0
1758,-9.749208450317383,11.779515266418457,-1.0
1759,5.63387393951416,9.117850303649902,-1.0
1760,17.544189453125,13.655288696289062,1.0
1761,15.787041664123535,6.140776634216309,-1.0
1762,-19.46806526184082,-20.69853973388672,-1.0
1763,-28.400623321533203,-7.701605796813965,1.0
1764,4.759027004241943,-23.200084686279297,1.0
1765,13.049701690673828,2.0106658935546875,-1.0
1766,-18.16012191772461,-20.39524269104004,-1.0
1767,-12.4862642288208,23.542560577392578,-1.0
1768,22.360939025878906,-7.653614044189453,-1.0
1769,14.517358779907227,-10.564404487609863,-1.0
1770,14.499762535095215,10.934001922607422,1.0
1771,10.654250144958496,25.795307159423828,-1.0
1772,-3.231290340423584,16.502593994140625,1.0
1773,-0.9516727328300476,-4.0812602043151855,-1.0
1774,-15.237014770507812,-25.819557189941406,1.0
1775,12.308914184570312,-3.122396945953369,-1.0
1776,2.333793878555298,19.886167526245117,1.0
1777,-2.998222589492798,4.335329532623291,1.0
1778,-9.18830394744873,1.1359955072402954,-1.0
1779,3.321326732635498,-23.345855712890625,1.0
1780,-15.944966316223145,3.7406039237976074,-1.0
1781,-4.0004963874816895,-27.15459632873535,-1.0
1782,-23.021806716918945,-16.56102752685547,-1.0
1783,22.777746200561523,11.4766206741333,1.0
1784,-9.460713386535645,14.85488224029541,-1.0
1785,6.274903297424316,20.07344627380371,1.0
1786,1.5770251750946045,22.790544509887695,1.0
1787,15.95162296295166,-3.2184627056121826,1.0
1788,12.011984825134277,17.19248390197754,-1.0
1789,24.347620010375977,-0.5278850197792053,-1.0
1790,-12.58804702758789,-17.640710830688477,-1.0
1791,-13.723884582519531,-21.253747940063477,-1.0
1792,-23.041160583496094,10.036574363708496,1.0
1793,-4.007469177246094,19.421245574951172,-1.0
1794,-8.59745979309082,-23.8797550201416,-1.0
1795,1.7112969160079956,21.7549991607666,-1.0
1796,4.872950553894043,-20.220523834228516,1.0
1797,-10.443251609802246,1.8184648752212524,-1.0
1798,-1.4651565551757812,-21.987375259399414,-1.0
1799,22.635610580444336,14.782988548278809,1.0
1800,18.630258560180664,-10.823431968688965,1.0
1801,14.297271728515625,27.818511962890625,-1.0
1802,3.0155210494995117,22.48111343383789,-1.0
1803,0.4939091205596924,-16.8284854888916,-1.0
1804,18.6878604888916,-6.986393451690674,1.0
1805,8.248504638671875,-7.083963871002197,1.0
1806,-14.558980941772461,8.245034217834473,-1.0
1807,0.6077347993850708,7.239655017852783,1.0
1808,16.88642692565918,5.666281223297119,-1.0
1809,-5.505688667297363,16.878711700439453,-1.0
1810,3.377164840698242,16.591493606567383,-1.0
1811,9.792777061462402,27.67068862915039,-1.0
1812,-7.690159797668457,-3.6202027797698975,-1.0
1813,8.56473445892334,-16.138578414916992,-1.0
1814,8.705831527709961,3.1374764442443848,1.0
1815,22.688032150268555,-9.469380378723145,-1.0
1816,5.58414888381958,-23.794404983520508,1.0
1817,9.353643417358398,4.693841457366943,1.0
1818,13.790120124816895,29.187986373901367,-1.0
1819,-2.3208580017089844,-10.988861083984375,1.0
